scid,broker_count,buy_count,hold_count,sell_count,brokers,stkname,stockShortName,cmp,change,perChange,profitPotential,stk_url,exchange,targets,targetBarColor,targetPiceLineData,targetBarColorClass
UTI10,12,11,1,0,"[{'name': 'Motilal Oswal', 'target_price': 1400}, {'name': 'ICICI Securities', 'target_price': 1435}, {'name': 'Geojit Financial Services', 'target_price': 1400}, {'name': 'Deven Choksey', 'target_price': 1270}, {'name': 'Prabhudas Lilladher', 'target_price': 1425}, {'name': 'Emkay Global Financial Services', 'target_price': 1400}, {'name': 'Sharekhan', 'target_price': 1400}, {'name': 'Asit C. Mehta', 'target_price': 1425}, {'name': 'LKP Securities Limited', 'target_price': 1395}, {'name': 'AnandRathi', 'target_price': 1310}, {'name': 'KRChoksey', 'target_price': 1283}, {'name': 'Anand Rathi', 'target_price': 1300}]",Axis Bank,Axis Bank,1354.70,-4.40,-0.32,1.1,banks-private-sector/axisbank/AB16,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 1270, 'percentages': -6.2, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 1354.7, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 1370.25, 'percentages': 1.1, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 1435, 'percentages': 5.9, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 12.99, 'minRangePer': 51.27, 'maxRanegPer': 60.73, 'rangeDiffPer': 9.45, 'mindiff_total': 6.66, 'maxdiff_total': 7.89}",#52B974
MU01,12,10,1,1,"[{'name': 'Motilal Oswal', 'target_price': 17406}, {'name': 'Prabhudas Lilladher', 'target_price': 15750}, {'name': 'Deven Choksey', 'target_price': 16312}, {'name': 'Anand Rathi', 'target_price': 19000}, {'name': 'Choice Equity Broking', 'target_price': 15800}, {'name': 'Mirae Asset Sharekhan', 'target_price': 18400}, {'name': 'ICICI Securities', 'target_price': 17000}, {'name': 'AnandRathi', 'target_price': 13350}, {'name': 'Emkay Global Financial Services', 'target_price': 13500}, {'name': 'Sharekhan', 'target_price': 14500}, {'name': 'Asit C. Mehta', 'target_price': 14250}, {'name': 'KRChoksey', 'target_price': 13407}]",Maruti Suzuki India,Maruti Suzuki,13450.00,-3.00,-0.02,16.8,auto-carsjeeps/marutisuzukiindia/MS24,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 13350, 'percentages': -0.7, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 13450, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 15722.92, 'percentages': 16.8, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 19000, 'percentages': 41.2, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 42.32, 'minRangePer': 1.74, 'maxRanegPer': 41.98, 'rangeDiffPer': 40.23, 'mindiff_total': 0.74, 'maxdiff_total': 17.77}",#52B974
IT,11,10,1,0,"[{'name': 'Emkay Global Financial Services', 'target_price': 1450}, {'name': 'Prabhudas Lilladher', 'target_price': 1900}, {'name': 'Motilal Oswal', 'target_price': 1850}, {'name': 'ICICI Securities', 'target_price': 1630}, {'name': 'Anand Rathi', 'target_price': 1884}, {'name': 'Motilal Oswal Private Wealth', 'target_price': 2150}, {'name': 'Choice Equity Broking', 'target_price': 1810}, {'name': 'Deven Choksey', 'target_price': 1830}, {'name': 'Sharekhan', 'target_price': 1630}, {'name': 'KRChoksey', 'target_price': 2154}, {'name': 'Religare Retail Research', 'target_price': 2041}]",Infosys,Infosys,1312.60,-6.10,-0.46,40.7,computers-software/infosys/IT,N,"[{'id': 'cmp', 'name': 'Current Price', 'value': 1312.6, 'percentages': '', 'color': 'white'}, {'id': 'min_target_price', 'name': 'Low', 'value': 1450, 'percentages': 10.4, 'color': 'red'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 1848.09, 'percentages': 40.7, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 2154, 'percentages': 64.1, 'color': 'green'}]","{'background': 'grey', 'position': 'left', 'color': 'green', 'colorFillPercentages': 75, 'greyLeftPercentage': 0, 'greyRightPercentage': 25}","{'totalPercentages': 64.1, 'minRangePer': 16.31, 'maxRanegPer': 63.63, 'rangeDiffPer': 47.32, 'mindiff_total': 10.46, 'maxdiff_total': 40.79}",#52B974
TCS,11,9,1,1,"[{'name': 'Motilal Oswal', 'target_price': 3000}, {'name': 'Prabhudas Lilladher', 'target_price': 3450}, {'name': 'Choice Institutional Equities', 'target_price': 3350}, {'name': 'LKP Securities Limited', 'target_price': 3880}, {'name': 'Deven Choksey', 'target_price': 3600}, {'name': 'Sharekhan', 'target_price': 3900}, {'name': 'Choice Equity Broking', 'target_price': 3950}, {'name': 'KRChoksey', 'target_price': 4631}, {'name': 'Geojit Financial Services', 'target_price': 4634}, {'name': 'AnandRathi', 'target_price': 4432}, {'name': 'Emkay Global Financial Services', 'target_price': 4500}]",Tata Consultancy Services,TCS,2579.60,-1.90,-0.07,52.6,computers-software/tataconsultancyservices/TCS,N,"[{'id': 'cmp', 'name': 'Current Price', 'value': 2579.6, 'percentages': '', 'color': 'white'}, {'id': 'min_target_price', 'name': 'Low', 'value': 3000, 'percentages': 16.2, 'color': 'red'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 3938.82, 'percentages': 52.6, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 4634, 'percentages': 79.6, 'color': 'green'}]","{'background': 'grey', 'position': 'left', 'color': 'green', 'colorFillPercentages': 75, 'greyLeftPercentage': 0, 'greyRightPercentage': 25}","{'totalPercentages': 79.64, 'minRangePer': 20.45, 'maxRanegPer': 66.16, 'rangeDiffPer': 45.7, 'mindiff_total': 16.29, 'maxdiff_total': 52.69}",#52B974
BAF,11,9,2,0,"[{'name': 'Motilal Oswal', 'target_price': 900}, {'name': 'Prabhudas Lilladher', 'target_price': 1125}, {'name': 'ICICI Securities', 'target_price': 1050}, {'name': 'Mirae Asset Sharekhan', 'target_price': 1150}, {'name': 'Deven Choksey', 'target_price': 1040}, {'name': 'Sharekhan', 'target_price': 1000}, {'name': 'Geojit Financial Services', 'target_price': 9521}, {'name': 'Emkay Global Financial Services', 'target_price': 8800}, {'name': 'KRChoksey', 'target_price': 9451}, {'name': 'AnandRathi', 'target_price': 8810}, {'name': 'Anand Rathi', 'target_price': 7905}]",Bajaj Finance,Bajaj Finance,917.75,9.50,1.05,402.7,finance-nbfc/bajajfinance/BAF,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 900, 'percentages': -1.9, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 917.75, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 4613.82, 'percentages': 402.7, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 9521, 'percentages': 937.4, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 957.88, 'minRangePer': 0.2, 'maxRanegPer': 43.07, 'rangeDiffPer': 42.87, 'mindiff_total': 1.97, 'maxdiff_total': 412.64}",#52B974
HDF01,10,10,0,0,"[{'name': 'Anand Rathi', 'target_price': 967}, {'name': 'ICICI Securities', 'target_price': 1080}, {'name': 'Motilal Oswal', 'target_price': 1100}, {'name': 'Prabhudas Lilladher', 'target_price': 1100}, {'name': 'Deven Choksey', 'target_price': 1149}, {'name': 'Emkay Global Financial Services', 'target_price': 2300}, {'name': 'Geojit Financial Services', 'target_price': 2192}, {'name': 'Sharekhan', 'target_price': 2300}, {'name': 'LKP Securities Limited', 'target_price': 2173}, {'name': 'KRChoksey', 'target_price': 1934}]",HDFC Bank,HDFC Bank,795.45,-4.45,-0.56,104.8,banks-private-sector/hdfcbank/HDF01,N,"[{'id': 'cmp', 'name': 'Current Price', 'value': 795.45, 'percentages': '', 'color': 'white'}, {'id': 'min_target_price', 'name': 'Low', 'value': 967, 'percentages': 21.5, 'color': 'red'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 1629.5, 'percentages': 104.8, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 2300, 'percentages': 189.1, 'color': 'green'}]","{'background': 'grey', 'position': 'left', 'color': 'green', 'colorFillPercentages': 75, 'greyLeftPercentage': 0, 'greyRightPercentage': 25}","{'totalPercentages': 189.14, 'minRangePer': 11.39, 'maxRanegPer': 55.43, 'rangeDiffPer': 44.04, 'mindiff_total': 21.56, 'maxdiff_total': 104.85}",#52B974
HCL02,10,4,6,0,"[{'name': 'Deven Choksey', 'target_price': 1682}, {'name': 'LKP Securities Limited', 'target_price': 1900}, {'name': 'ICICI Securities', 'target_price': 1590}, {'name': 'Motilal Oswal', 'target_price': 2200}, {'name': 'Prabhudas Lilladher', 'target_price': 1910}, {'name': 'Choice Equity Broking', 'target_price': 1720}, {'name': 'Sharekhan', 'target_price': 1850}, {'name': 'AnandRathi', 'target_price': 2050}, {'name': 'KRChoksey', 'target_price': 1894}, {'name': 'Anand Rathi', 'target_price': 2020}]",HCL Technologies,HCL Tech,1428.30,-14.00,-0.97,31.7,computers-software/hcltechnologies/HCL02,N,"[{'id': 'cmp', 'name': 'Current Price', 'value': 1428.3, 'percentages': '', 'color': 'white'}, {'id': 'min_target_price', 'name': 'Low', 'value': 1590, 'percentages': 11.3, 'color': 'red'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 1881.6, 'percentages': 31.7, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 2200, 'percentages': 54, 'color': 'green'}]","{'background': 'grey', 'position': 'left', 'color': 'green', 'colorFillPercentages': 75, 'greyLeftPercentage': 0, 'greyRightPercentage': 25}","{'totalPercentages': 54.02, 'minRangePer': 20.95, 'maxRanegPer': 58.73, 'rangeDiffPer': 37.78, 'mindiff_total': 11.32, 'maxdiff_total': 31.73}",#52B974
UTC,10,10,0,0,"[{'name': 'Motilal Oswal', 'target_price': 15000}, {'name': 'Prabhudas Lilladher', 'target_price': 14168}, {'name': 'Deven Choksey', 'target_price': 14406}, {'name': 'Emkay Global Financial Services', 'target_price': 14700}, {'name': 'ICICI Securities', 'target_price': 14600}, {'name': 'Choice Equity Broking', 'target_price': 15210}, {'name': 'Sharekhan', 'target_price': 13647}, {'name': 'Geojit Financial Services', 'target_price': 12320}, {'name': 'Religare Retail Research', 'target_price': 11446}, {'name': 'KRChoksey', 'target_price': 12063}]",UltraTech Cement,UltraTechCement,11917.00,31.00,0.26,15.4,cement-major/ultratechcement/UTC01,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 11446, 'percentages': -3.9, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 11917, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 13756, 'percentages': 15.4, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 15210, 'percentages': 27.6, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 32.88, 'minRangePer': 12.5, 'maxRanegPer': 61.37, 'rangeDiffPer': 48.87, 'mindiff_total': 4.11, 'maxdiff_total': 20.18}",#52B974
C,10,8,1,1,"[{'name': 'Motilal Oswal', 'target_price': 1310}, {'name': 'Deven Choksey', 'target_price': 1620}, {'name': 'Prabhudas Lilladher', 'target_price': 1675}, {'name': 'Choice Equity Broking', 'target_price': 1580}, {'name': 'Mirae Asset Sharekhan', 'target_price': 1754}, {'name': 'ICICI Securities', 'target_price': 1800}, {'name': 'KRChoksey', 'target_price': 1598}, {'name': 'Asit C. Mehta', 'target_price': 1808}, {'name': 'Geojit Financial Services', 'target_price': 1695}, {'name': 'Sharekhan', 'target_price': 1715}]",Cipla,Cipla,1229.50,-11.30,-0.91,34.6,pharmaceuticals/cipla/C,N,"[{'id': 'cmp', 'name': 'Current Price', 'value': 1229.5, 'percentages': '', 'color': 'white'}, {'id': 'min_target_price', 'name': 'Low', 'value': 1310, 'percentages': 6.5, 'color': 'red'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 1655.5, 'percentages': 34.6, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 1808, 'percentages': 47, 'color': 'green'}]","{'background': 'grey', 'position': 'left', 'color': 'green', 'colorFillPercentages': 75, 'greyLeftPercentage': 0, 'greyRightPercentage': 25}","{'totalPercentages': 47.05, 'minRangePer': 13.9, 'maxRanegPer': 73.62, 'rangeDiffPer': 59.72, 'mindiff_total': 6.54, 'maxdiff_total': 34.64}",#52B974
KMF,9,8,0,1,"[{'name': 'Motilal Oswal', 'target_price': 500}, {'name': 'Prabhudas Lilladher', 'target_price': 500}, {'name': 'ICICI Securities', 'target_price': 2650}, {'name': 'Deven Choksey', 'target_price': 2362}, {'name': 'Sharekhan', 'target_price': 2500}, {'name': 'Emkay Global Financial Services', 'target_price': 1950}, {'name': 'LKP Securities Limited', 'target_price': 2490}, {'name': 'KRChoksey', 'target_price': 2164}, {'name': 'AnandRathi', 'target_price': 2010}]",Kotak Mahindra Bank,Kotak Mahindra,379.20,-4.40,-1.15,401.8,banks-private-sector/kotakmahindrabank/KMB,N,"[{'id': 'cmp', 'name': 'Current Price', 'value': 379.2, 'percentages': '', 'color': 'white'}, {'id': 'min_target_price', 'name': 'Low', 'value': 500, 'percentages': 31.8, 'color': 'red'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 1902.89, 'percentages': 401.8, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 2650, 'percentages': 598.8, 'color': 'green'}]","{'background': 'grey', 'position': 'left', 'color': 'green', 'colorFillPercentages': 75, 'greyLeftPercentage': 0, 'greyRightPercentage': 25}","{'totalPercentages': 598.83, 'minRangePer': 5.31, 'maxRanegPer': 67.09, 'rangeDiffPer': 61.78, 'mindiff_total': 31.85, 'maxdiff_total': 401.81}",#52B974
SBI,9,9,0,0,"[{'name': 'Motilal Oswal', 'target_price': 1300}, {'name': 'Prabhudas Lilladher', 'target_price': 1200}, {'name': 'ICICI Securities', 'target_price': 1150}, {'name': 'Emkay Global Financial Services', 'target_price': 1100}, {'name': 'Deven Choksey', 'target_price': 1108}, {'name': 'LKP Securities Limited', 'target_price': 908}, {'name': 'Sharekhan', 'target_price': 980}, {'name': 'KRChoksey', 'target_price': 915}, {'name': 'AnandRathi', 'target_price': 930}]",State Bank of India,SBI,1107.85,27.60,2.55,-3.8,banks-public-sector/statebankindia/SBI,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 908, 'percentages': -18, 'color': 'red'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 1065.67, 'percentages': -3.8, 'color': 'blue'}, {'id': 'cmp', 'name': 'Current Price', 'value': 1107.85, 'percentages': '', 'color': 'white'}, {'id': 'max_target_price', 'name': 'High', 'value': 1300, 'percentages': 17.3, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'red', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 43.17, 'minRangePer': 40.21, 'maxRanegPer': 50.96, 'rangeDiffPer': 10.75, 'mindiff_total': 17.36, 'maxdiff_total': 22}",#E3515C
AL,9,9,0,0,"[{'name': 'Motilal Oswal', 'target_price': 185}, {'name': 'Deven Choksey', 'target_price': 156}, {'name': 'Choice Institutional Equities', 'target_price': 161}, {'name': 'LKP Securities Limited', 'target_price': 147}, {'name': 'AnandRathi', 'target_price': 260}, {'name': 'Prabhudas Lilladher', 'target_price': 244}, {'name': 'Sharekhan', 'target_price': 268}, {'name': 'KRChoksey', 'target_price': 252}, {'name': 'Emkay Global Financial Services', 'target_price': 275}]",Ashok Leyland,Ashok Leyland,175.96,1.18,0.68,23.0,auto-lcvshcvs/ashokleyland/AL,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 147, 'percentages': -16.4, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 175.96, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 216.44, 'percentages': 23, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 275, 'percentages': 56.2, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 87.07, 'minRangePer': 22.62, 'maxRanegPer': 54.24, 'rangeDiffPer': 31.62, 'mindiff_total': 19.7, 'maxdiff_total': 47.23}",#52B974
HL,9,9,0,0,"[{'name': 'Motilal Oswal', 'target_price': 2800}, {'name': 'Prabhudas Lilladher', 'target_price': 2609}, {'name': 'Anand Rathi', 'target_price': 2910}, {'name': 'Deven Choksey', 'target_price': 2870}, {'name': 'Sharekhan', 'target_price': 2832}, {'name': 'AnandRathi', 'target_price': 2840}, {'name': 'KRChoksey', 'target_price': 2610}, {'name': 'Emkay Global Financial Services', 'target_price': 2675}, {'name': 'Geojit Financial Services', 'target_price': 2820}]",Hindustan Unilever,HUL,2231.50,-9.30,-0.42,24.3,personal-care/hindustanunilever/HU,N,"[{'id': 'cmp', 'name': 'Current Price', 'value': 2231.5, 'percentages': '', 'color': 'white'}, {'id': 'min_target_price', 'name': 'Low', 'value': 2609, 'percentages': 16.9, 'color': 'red'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 2774, 'percentages': 24.3, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 2910, 'percentages': 30.4, 'color': 'green'}]","{'background': 'grey', 'position': 'left', 'color': 'green', 'colorFillPercentages': 75, 'greyLeftPercentage': 0, 'greyRightPercentage': 25}","{'totalPercentages': 30.4, 'minRangePer': 55.62, 'maxRanegPer': 79.96, 'rangeDiffPer': 24.33, 'mindiff_total': 16.91, 'maxdiff_total': 24.31}",#52B974
IIB,9,2,5,2,"[{'name': 'Emkay Global Financial Services', 'target_price': 1100}, {'name': 'Motilal Oswal', 'target_price': 930}, {'name': 'Prabhudas Lilladher', 'target_price': 840}, {'name': 'Deven Choksey', 'target_price': 818}, {'name': 'LKP Securities Limited', 'target_price': 737}, {'name': 'ICICI Securities', 'target_price': 650}, {'name': 'Sharekhan', 'target_price': 750}, {'name': 'KRChoksey', 'target_price': 687}, {'name': 'Emkay Commodity Research', 'target_price': 1650}]",IndusInd Bank,IndusInd Bank,851.95,-1.95,-0.23,6.4,banks-private-sector/indusindbank/IIB,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 650, 'percentages': -23.7, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 851.95, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 906.89, 'percentages': 6.4, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 1650, 'percentages': 93.6, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 153.84, 'minRangePer': 20.18, 'maxRanegPer': 25.68, 'rangeDiffPer': 5.5, 'mindiff_total': 31.06, 'maxdiff_total': 39.52}",#52B974
LC03,9,7,2,0,"[{'name': 'ICICI Securities', 'target_price': 2200}, {'name': 'Motilal Oswal', 'target_price': 2360}, {'name': 'Prabhudas Lilladher', 'target_price': 2400}, {'name': 'Deven Choksey', 'target_price': 2404}, {'name': 'Choice Equity Broking', 'target_price': 2375}, {'name': 'Mirae Asset Sharekhan', 'target_price': 2400}, {'name': 'Emkay Global Financial Services', 'target_price': 2500}, {'name': 'KRChoksey', 'target_price': 2472}, {'name': 'Sharekhan', 'target_price': 2400}]",Lupin,Lupin,2328.70,2.60,0.11,2.6,pharmaceuticals/lupin/L,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 2200, 'percentages': -5.5, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 2328.7, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 2390.11, 'percentages': 2.6, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 2500, 'percentages': 7.3, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 13.63, 'minRangePer': 42.92, 'maxRanegPer': 63.38, 'rangeDiffPer': 20.46, 'mindiff_total': 5.85, 'maxdiff_total': 8.64}",#52B974
BA06,9,5,4,0,"[{'name': 'Motilal Oswal', 'target_price': 9416}, {'name': 'Emkay Global Financial Services', 'target_price': 11100}, {'name': 'Deven Choksey', 'target_price': 9770}, {'name': 'Prabhudas Lilladher', 'target_price': 9050}, {'name': 'ICICI Securities', 'target_price': 11250}, {'name': 'LKP Securities Limited', 'target_price': 8561}, {'name': 'KRChoksey', 'target_price': 9900}, {'name': 'AnandRathi', 'target_price': 10000}, {'name': 'Sharekhan', 'target_price': 12584}]",Bajaj Auto,Bajaj Auto,9803.00,29.50,0.30,3.8,auto-23-wheelers/bajajauto/BA10,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 8561, 'percentages': -12.6, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 9803, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 10181.22, 'percentages': 3.8, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 12584, 'percentages': 28.3, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 46.99, 'minRangePer': 30.85, 'maxRanegPer': 40.26, 'rangeDiffPer': 9.4, 'mindiff_total': 14.5, 'maxdiff_total': 18.92}",#52B974
ICI02,9,9,0,0,"[{'name': 'Anand Rathi', 'target_price': 1716}, {'name': 'Motilal Oswal', 'target_price': 1750}, {'name': 'Prabhudas Lilladher', 'target_price': 1825}, {'name': 'LKP Securities Limited', 'target_price': 1730}, {'name': 'Deven Choksey', 'target_price': 1559}, {'name': 'Geojit Financial Services', 'target_price': 1568}, {'name': 'Emkay Global Financial Services', 'target_price': 1700}, {'name': 'Sharekhan', 'target_price': 1650}, {'name': 'KRChoksey', 'target_price': 1500}]",ICICI Bank,ICICI Bank,1356.20,9.40,0.70,22.8,banks-private-sector/icicibank/ICI02,N,"[{'id': 'cmp', 'name': 'Current Price', 'value': 1356.2, 'percentages': '', 'color': 'white'}, {'id': 'min_target_price', 'name': 'Low', 'value': 1500, 'percentages': 10.6, 'color': 'red'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 1666.44, 'percentages': 22.8, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 1825, 'percentages': 34.5, 'color': 'green'}]","{'background': 'grey', 'position': 'left', 'color': 'green', 'colorFillPercentages': 75, 'greyLeftPercentage': 0, 'greyRightPercentage': 25}","{'totalPercentages': 34.56, 'minRangePer': 30.67, 'maxRanegPer': 66.17, 'rangeDiffPer': 35.5, 'mindiff_total': 10.6, 'maxdiff_total': 22.87}",#52B974
BE03,8,7,0,1,"[{'name': 'Motilal Oswal', 'target_price': 520}, {'name': 'Prabhudas Lilladher', 'target_price': 411}, {'name': 'Choice Institutional Equities', 'target_price': 550}, {'name': 'Geojit Financial Services', 'target_price': 504}, {'name': 'Choice Equity Broking', 'target_price': 500}, {'name': 'Sharekhan', 'target_price': 445}, {'name': 'Anand Rathi', 'target_price': 450}, {'name': 'ICICI Securities', 'target_price': 420}]",Bharat Electronics,Bharat Elec,457.55,-5.20,-1.12,3.8,aerospacedefence/bharatelectronics/BE03,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 411, 'percentages': -10.1, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 457.55, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 475, 'percentages': 3.8, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 550, 'percentages': 20.2, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 33.81, 'minRangePer': 33.48, 'maxRanegPer': 46.05, 'rangeDiffPer': 12.57, 'mindiff_total': 11.32, 'maxdiff_total': 15.57}",#52B974
TEL,8,4,3,1,"[{'name': 'Motilal Oswal', 'target_price': 312}, {'name': 'Deven Choksey', 'target_price': 378}, {'name': 'ICICI Securities', 'target_price': 375}, {'name': 'Emkay Global Financial Services', 'target_price': 750}, {'name': 'LKP Securities Limited', 'target_price': 826}, {'name': 'KRChoksey', 'target_price': 757}, {'name': 'Prabhudas Lilladher', 'target_price': 733}, {'name': 'Sharekhan', 'target_price': 1099}]",Tata Motors Passenger Vehicles,TMPV,355.70,-4.40,-1.22,83.7,automobile-passenger-cars/tatamotorspassengervehicles/TM03,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 312, 'percentages': -12.2, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 355.7, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 653.75, 'percentages': 83.7, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 1099, 'percentages': 208.9, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 252.24, 'minRangePer': 5.55, 'maxRanegPer': 43.42, 'rangeDiffPer': 37.87, 'mindiff_total': 14, 'maxdiff_total': 109.53}",#52B974
W,8,1,4,3,"[{'name': 'Motilal Oswal', 'target_price': 215}, {'name': 'Prabhudas Lilladher', 'target_price': 200}, {'name': 'ICICI Securities', 'target_price': 200}, {'name': 'Emkay Global Financial Services', 'target_price': 210}, {'name': 'Deven Choksey', 'target_price': 272}, {'name': 'Sharekhan', 'target_price': 260}, {'name': 'Choice Equity Broking', 'target_price': 252}, {'name': 'KRChoksey', 'target_price': 289}]",Wipro,Wipro,202.48,-1.84,-0.90,17.1,computers-software/wipro/W,N,"[{'id': 'min_target_price', 'name': 'Low', 'value': 200, 'percentages': -1.2, 'color': 'red'}, {'id': 'cmp', 'name': 'Current Price', 'value': 202.48, 'percentages': '', 'color': 'white'}, {'id': 'avg_target_price', 'name': 'Average', 'value': 237.25, 'percentages': 17.1, 'color': 'blue'}, {'id': 'max_target_price', 'name': 'High', 'value': 289, 'percentages': 42.7, 'color': 'green'}]","{'background': 'grey', 'position': 'center', 'color': 'green', 'colorFillPercentages': 50, 'greyLeftPercentage': 25, 'greyRightPercentage': 25}","{'totalPercentages': 44.5, 'minRangePer': 2.76, 'maxRanegPer': 41.84, 'rangeDiffPer': 39.08, 'mindiff_total': 1.23, 'maxdiff_total': 18.62}",#52B974
